name,price,category,popularity,durability,category_encoded
Product 99,10024,Powers,5,6,1
Product 100,15575,Weapons,5,10,2
Product 101,11853,Powers,2,9,1
Product 102,406,Weapons,8,2,2
Product 103,18602,Weapons,1,8,2
Product 104,14732,Weapons,10,10,2
Product 105,12417,Weapons,5,7,2
Product 106,9370,Weapons,7,9,2
Product 107,18845,Costumes,8,3,0
Product 108,16687,Costumes,2,6,0
Product 109,9527,Powers,3,1,1
Product 110,17369,Powers,5,1,1
Product 111,7637,Weapons,5,2,2
Product 112,19945,Powers,2,9,1
Product 113,18618,Powers,2,10,1
Product 114,16651,Weapons,2,2,2
Product 115,12538,Costumes,8,10,0
Product 116,12670,Costumes,5,5,0
Product 117,1978,Weapons,5,3,2
Product 118,10385,Weapons,9,9,2
Product 119,12837,Powers,6,10,1
Product 120,19299,Weapons,2,6,2
Product 121,7542,Weapons,9,10,2
Product 122,16127,Powers,6,7,1
Product 123,12321,Powers,8,7,1
Product 124,7197,Powers,3,8,1
Product 125,10637,Powers,5,8,1
Product 126,16738,Powers,1,8,1
Product 127,8551,Costumes,5,6,0
Product 128,15579,Costumes,3,2,0
Product 129,8187,Powers,3,9,1
Product 130,14791,Weapons,6,7,2
Product 131,19877,Weapons,10,4,2
Product 132,9766,Weapons,8,8,2
Product 133,17549,Costumes,1,9,0
Product 134,1946,Weapons,6,7,2
Product 135,4585,Powers,7,1,1
Product 136,6890,Powers,1,10,1
Product 137,7891,Weapons,9,2,2
Product 138,16424,Powers,3,10,1
Product 139,9127,Costumes,4,7,0
Product 140,4076,Powers,1,1,1
Product 141,480,Weapons,8,7,2
Product 142,16114,Costumes,8,3,0
Product 143,15400,Powers,6,6,1
Product 144,19338,Costumes,1,3,0
Product 145,6529,Powers,3,1,1
Product 146,8033,Powers,5,9,1
Product 147,9158,Powers,7,8,1
Product 148,5189,Powers,1,4,1
Product 149,11345,Weapons,10,8,2
Product 150,10164,Costumes,2,2,0
Product 151,13663,Weapons,9,4,2
Product 152,7299,Weapons,3,5,2
Product 153,8894,Powers,4,1,1
Product 154,17616,Costumes,1,5,0
Product 155,15055,Weapons,9,4,2
Product 156,9319,Powers,6,3,1
Product 157,9975,Weapons,3,3,2
Product 158,1714,Costumes,2,2,0
Product 159,18015,Weapons,6,10,2
Product 160,1486,Costumes,8,7,0
Product 161,12892,Costumes,6,5,0
Product 162,17695,Weapons,9,7,2
Product 163,11602,Weapons,10,8,2
Product 164,4763,Weapons,7,2,2
Product 165,13337,Powers,2,1,1
Product 166,1123,Costumes,7,5,0
Product 167,15827,Powers,2,10,1
Product 168,6568,Weapons,3,3,2
Product 169,9745,Powers,10,10,1
Product 170,16820,Weapons,6,1,2
Product 171,12813,Costumes,2,9,0
Product 172,14048,Powers,8,8,1
Product 173,6722,Costumes,3,7,0
Product 174,4849,Weapons,8,6,2
Product 175,2728,Costumes,7,1,0
Product 176,11108,Powers,9,3,1
Product 177,15129,Powers,10,9,1
Product 178,18278,Weapons,8,9,2
Product 179,7004,Powers,5,8,1
Product 180,1903,Costumes,5,10,0
Product 181,15489,Costumes,1,1,0
Product 182,19766,Powers,10,6,1
Product 183,14554,Costumes,4,10,0
Product 184,7543,Weapons,10,9,2
Product 185,2735,Weapons,3,8,2
Product 186,11118,Powers,2,4,1
Product 187,8020,Powers,7,9,1
Product 188,18917,Weapons,6,3,2
Product 189,1978,Costumes,8,1,0
Product 190,6636,Powers,10,1,1
Product 191,11321,Weapons,5,5,2
Product 192,13882,Costumes,7,10,0
Product 193,12246,Powers,8,2,1
Product 194,4156,Costumes,1,8,0
Product 195,6298,Costumes,9,7,0
Product 196,10940,Costumes,6,10,0
Product 197,12006,Costumes,6,1,0
Product 198,14802,Powers,10,4,1
Product 199,1952,Weapons,10,6,2
Product 200,13200,Costumes,9,3,0
Product 201,13093,Costumes,8,9,0
Product 202,6149,Powers,8,1,1
Product 203,4598,Weapons,5,10,2
Product 204,13834,Powers,5,7,1
Product 205,11969,Costumes,2,9,0
Product 206,16326,Weapons,6,1,2
Product 207,15673,Costumes,5,8,0
Product 208,882,Weapons,7,9,2
Product 209,10181,Powers,10,6,1
Product 210,8751,Costumes,5,3,0
Product 211,6177,Weapons,7,6,2
Product 212,11363,Weapons,9,2,2
Product 213,17918,Powers,2,1,1
Product 214,19275,Weapons,7,1,2
Product 215,10289,Costumes,4,4,0
Product 216,594,Weapons,3,6,2
Product 217,576,Powers,1,3,1
Product 218,9379,Weapons,6,8,2
Product 219,3455,Powers,8,10,1
Product 220,11228,Powers,5,3,1
Product 221,9740,Costumes,7,5,0
Product 222,17810,Weapons,6,4,2
Product 223,11993,Weapons,5,7,2
Product 224,4007,Powers,9,9,1
Product 225,5664,Costumes,9,3,0
Product 226,13227,Powers,3,9,1
Product 227,15933,Weapons,1,6,2
Product 228,9721,Weapons,9,7,2
Product 229,6545,Weapons,8,3,2
Product 230,4131,Weapons,10,9,2
Product 231,7749,Weapons,9,7,2
Product 232,604,Costumes,10,6,0
Product 233,13857,Costumes,4,2,0
Product 234,7367,Costumes,2,7,0
Product 235,10989,Costumes,9,1,0
Product 236,5521,Weapons,6,9,2
Product 237,3887,Powers,4,6,1
Product 238,18292,Weapons,5,1,2
Product 239,8228,Powers,1,9,1
Product 240,16470,Costumes,6,4,0
Product 241,13851,Weapons,3,7,2
Product 242,18576,Weapons,2,8,2
Product 243,18080,Costumes,6,6,0
Product 244,12727,Costumes,8,10,0
Product 245,18465,Weapons,4,1,2
Product 246,4616,Weapons,3,2,2
Product 247,13131,Powers,5,2,1
Product 248,17668,Costumes,3,9,0
Product 249,4129,Costumes,2,7,0
Product 250,17928,Costumes,4,7,0
Product 251,10555,Weapons,10,2,2
Product 252,18177,Powers,10,3,1
Product 253,16284,Weapons,1,9,2
Product 254,3690,Powers,7,9,1
Product 255,19931,Powers,10,4,1
Product 256,4204,Powers,2,6,1
Product 257,16410,Powers,1,6,1
Product 258,19845,Powers,1,9,1
Product 259,13132,Powers,5,7,1
Product 260,4513,Costumes,1,1,0
Product 261,752,Costumes,9,1,0
Product 262,11922,Powers,10,9,1
Product 263,19907,Weapons,8,10,2
Product 264,17429,Costumes,9,10,0
Product 265,19558,Weapons,2,9,2
Product 266,11492,Weapons,7,6,2
Product 267,16243,Weapons,2,7,2
Product 268,3563,Powers,6,2,1
Product 269,4952,Costumes,1,6,0
Product 270,2070,Powers,10,1,1
Product 271,4144,Weapons,4,3,2
Product 272,16406,Powers,8,6,1
Product 273,12506,Weapons,1,3,2
Product 274,16748,Weapons,9,5,2
Product 275,17595,Powers,6,5,1
Product 276,9608,Powers,1,1,1
Product 277,10011,Weapons,6,6,2
Product 278,17090,Costumes,1,5,0
Product 279,15017,Costumes,1,5,0
Product 280,18389,Costumes,6,8,0
Product 281,18191,Costumes,4,10,0
Product 282,5263,Weapons,7,9,2
Product 283,8801,Powers,1,2,1
Product 284,4159,Powers,1,8,1
Product 285,18718,Costumes,10,6,0
Product 286,4467,Powers,1,5,1
Product 287,15125,Costumes,10,5,0
Product 288,9501,Weapons,6,6,2
Product 289,4029,Weapons,10,8,2
Product 290,3204,Weapons,2,3,2
Product 291,4128,Costumes,4,4,0
Product 292,11952,Costumes,8,5,0
Product 293,15154,Weapons,9,7,2
Product 294,2209,Powers,8,3,1
Product 295,5813,Powers,1,7,1
Product 296,15160,Weapons,10,5,2
Product 297,6705,Weapons,9,6,2
Product 298,1067,Weapons,5,6,2
Product 299,7834,Weapons,9,4,2
Product 300,650,Weapons,6,9,2
Product 301,17920,Weapons,9,2,2
Product 302,7467,Costumes,10,2,0
Product 303,10718,Costumes,3,3,0
Product 304,14310,Powers,10,8,1
Product 305,15934,Costumes,4,6,0
Product 306,18948,Weapons,8,6,2
Product 307,19990,Weapons,8,8,2
Product 308,2907,Powers,9,3,1
Product 309,9512,Powers,7,8,1
Product 310,16857,Costumes,1,1,0
Product 311,6217,Powers,7,7,1
Product 312,9484,Powers,1,4,1
Product 313,10289,Costumes,1,2,0
Product 314,12021,Weapons,1,7,2
Product 315,1593,Powers,9,8,1
Product 316,6924,Costumes,2,3,0
Product 317,10700,Powers,2,9,1
Product 318,13259,Powers,1,5,1
Product 319,9062,Weapons,6,3,2
Product 320,16021,Powers,5,10,1
Product 321,2456,Powers,1,6,1
Product 322,1821,Weapons,2,10,2
Product 323,11162,Powers,9,10,1
Product 324,10847,Weapons,7,6,2
Product 325,19117,Powers,3,7,1
Product 326,19789,Weapons,10,10,2
Product 327,4980,Weapons,9,3,2
Product 328,709,Weapons,7,6,2
Product 329,4495,Costumes,4,2,0
Product 330,16897,Costumes,8,10,0
Product 331,346,Weapons,3,10,2
Product 332,2942,Costumes,5,3,0
Product 333,12912,Costumes,2,9,0
Product 334,759,Powers,10,3,1
Product 335,13238,Costumes,10,6,0
Product 336,8651,Costumes,10,9,0
Product 337,12449,Powers,8,9,1
Product 338,8126,Weapons,1,8,2
Product 339,9956,Weapons,3,10,2
Product 340,19795,Powers,1,6,1
Product 341,7183,Costumes,8,8,0
Product 342,3228,Weapons,5,10,2
Product 343,13796,Weapons,10,1,2
Product 344,14271,Powers,6,6,1
Product 345,7056,Powers,6,9,1
Product 346,6884,Weapons,9,1,2
Product 347,2125,Powers,5,5,1
Product 348,486,Weapons,5,5,2
Product 349,5280,Powers,1,5,1
Product 350,13979,Costumes,1,8,0
Product 351,12025,Powers,1,6,1
Product 352,10561,Weapons,5,10,2
Product 353,13873,Costumes,10,7,0
Product 354,19698,Costumes,5,7,0
Product 355,3666,Costumes,4,3,0
Product 356,14782,Powers,1,6,1
Product 357,11981,Costumes,5,6,0
Product 358,10272,Powers,10,1,1
Product 359,8982,Powers,1,4,1
Product 360,6700,Weapons,3,10,2
Product 361,609,Powers,3,9,1
Product 362,1248,Weapons,4,7,2
Product 363,11010,Weapons,10,1,2
Product 364,9191,Powers,3,7,1
Product 365,18875,Weapons,8,3,2
Product 366,4838,Costumes,3,2,0
Product 367,19709,Costumes,7,10,0
Product 368,9732,Powers,4,7,1
Product 369,17239,Powers,8,2,1
Product 370,18769,Weapons,7,7,2
Product 371,570,Weapons,10,9,2
Product 372,9275,Weapons,5,3,2
Product 373,8033,Weapons,4,1,2
Product 374,16795,Powers,1,7,1
Product 375,2694,Weapons,4,1,2
Product 376,9265,Weapons,8,9,2
Product 377,3305,Costumes,5,8,0
Product 378,13123,Costumes,1,4,0
Product 379,11293,Powers,1,1,1
Product 380,18417,Weapons,8,2,2
Product 381,8505,Costumes,9,10,0
Product 382,17132,Weapons,5,1,2
Product 383,1432,Costumes,7,7,0
Product 384,10287,Costumes,1,5,0
Product 385,4862,Powers,7,3,1
Product 386,1238,Costumes,4,10,0
Product 387,4182,Powers,5,5,1
Product 388,4118,Powers,9,10,1
Product 389,2818,Powers,10,3,1
Product 390,13427,Powers,8,2,1
Product 391,3041,Powers,9,2,1
Product 392,15001,Powers,10,10,1
Product 393,16578,Powers,1,10,1
Product 394,5748,Costumes,5,9,0
Product 395,5644,Powers,9,5,1
Product 396,5634,Weapons,2,1,2
Product 397,18012,Weapons,9,10,2
Product 398,13858,Costumes,10,1,0
Product 399,19958,Powers,9,6,1
Product 400,6963,Powers,8,2,1
Product 401,5309,Costumes,6,1,0
Product 402,5313,Weapons,10,7,2
Product 403,19310,Costumes,4,2,0
Product 404,2599,Weapons,10,9,2
Product 405,6718,Powers,7,6,1
Product 406,5606,Powers,5,5,1
Product 407,8913,Weapons,7,2,2
Product 408,12686,Powers,7,10,1
Product 409,17818,Powers,5,3,1
Product 410,15000,Costumes,10,1,0
Product 411,652,Powers,8,5,1
Product 412,18542,Powers,2,7,1
Product 413,4646,Weapons,10,8,2
Product 414,851,Weapons,6,4,2
Product 415,4342,Powers,1,3,1
Product 416,1154,Costumes,7,6,0
Product 417,349,Powers,7,5,1
Product 418,9250,Powers,9,9,1
Product 419,12108,Powers,5,9,1
Product 420,2540,Costumes,1,2,0
Product 421,16849,Powers,6,5,1
Product 422,5798,Weapons,8,10,2
Product 423,14788,Costumes,6,4,0
Product 424,1066,Costumes,8,7,0
Product 425,7932,Costumes,2,10,0
Product 426,1625,Powers,7,5,1
Product 427,9373,Powers,5,9,1
Product 428,18376,Weapons,4,9,2
Product 429,3726,Weapons,10,7,2
Product 430,19885,Weapons,2,7,2
Product 431,8968,Powers,5,6,1
Product 432,6304,Powers,7,9,1
Product 433,15551,Powers,4,4,1
Product 434,18525,Costumes,8,10,0
Product 435,5426,Costumes,7,4,0
Product 436,11327,Costumes,1,2,0
Product 437,14237,Powers,1,8,1
Product 438,9980,Weapons,5,5,2
Product 439,6239,Weapons,6,8,2
Product 440,4317,Powers,6,9,1
Product 441,2628,Weapons,2,7,2
Product 442,17992,Weapons,5,3,2
Product 443,18322,Weapons,9,10,2
Product 444,18766,Weapons,3,7,2
Product 445,19190,Costumes,9,1,0
Product 446,14025,Weapons,3,3,2
Product 447,12854,Weapons,10,4,2
Product 448,8939,Powers,3,5,1
Product 449,16517,Weapons,4,7,2
Product 450,18392,Costumes,5,6,0
Product 451,9353,Powers,4,9,1
Product 452,10509,Powers,4,3,1
Product 453,6570,Weapons,3,6,2
Product 454,5242,Weapons,9,8,2
Product 455,1046,Weapons,4,4,2
Product 456,10427,Powers,3,3,1
Product 457,3656,Weapons,10,8,2
Product 458,7761,Costumes,1,6,0
Product 459,15741,Powers,8,2,1
Product 460,6535,Weapons,3,5,2
Product 461,7717,Costumes,5,9,0
Product 462,11600,Weapons,7,4,2
Product 463,8310,Costumes,6,9,0
Product 464,13209,Powers,4,8,1
Product 465,19298,Weapons,6,8,2
Product 466,6250,Costumes,6,2,0
Product 467,8611,Costumes,10,6,0
Product 468,17419,Costumes,3,6,0
Product 469,3837,Costumes,4,3,0
Product 470,2930,Costumes,7,8,0
Product 471,14647,Weapons,3,3,2
Product 472,4261,Weapons,2,8,2
Product 473,2310,Costumes,3,2,0
Product 474,5121,Costumes,8,10,0
Product 475,7665,Weapons,1,9,2
Product 476,7688,Costumes,5,3,0
Product 477,13532,Powers,3,3,1
Product 478,14732,Weapons,8,4,2
Product 479,7726,Powers,8,4,1
Product 480,18340,Powers,1,9,1
Product 481,1525,Costumes,4,3,0
Product 482,13902,Weapons,6,2,2
Product 483,19569,Powers,1,8,1
Product 484,3785,Weapons,1,7,2
Product 485,10396,Weapons,5,9,2
Product 486,4280,Costumes,7,9,0
Product 487,593,Powers,1,7,1
Product 488,9073,Costumes,6,3,0
Product 489,10364,Weapons,8,3,2
Product 490,11456,Powers,2,4,1
Product 491,13328,Powers,9,1,1
Product 492,11144,Weapons,5,8,2
Product 493,10730,Powers,1,8,1
Product 494,15518,Powers,4,2,1
Product 495,4686,Powers,7,10,1
Product 496,1623,Costumes,8,2,0
Product 497,8660,Weapons,1,6,2
Product 498,5145,Costumes,5,7,0
Product 499,9610,Costumes,8,3,0
Product 500,13397,Weapons,4,4,2
Product 501,17124,Powers,5,10,1
Product 502,17220,Costumes,3,6,0
Product 503,19524,Powers,6,5,1
Product 504,7294,Weapons,6,1,2
Product 505,18141,Weapons,6,3,2
Product 506,8584,Weapons,5,4,2
Product 507,18853,Powers,3,1,1
Product 508,5875,Weapons,5,8,2
Product 509,18738,Powers,3,4,1
Product 510,1998,Costumes,8,1,0
Product 511,1497,Powers,10,4,1
Product 512,4963,Powers,2,10,1
Product 513,14872,Weapons,3,4,2
Product 514,17643,Powers,9,10,1
Product 515,6917,Costumes,5,1,0
Product 516,1030,Weapons,2,2,2
Product 517,15107,Weapons,3,10,2
Product 518,2047,Powers,2,2,1
Product 519,3384,Weapons,4,8,2
Product 520,4530,Costumes,4,9,0
Product 521,14099,Powers,1,10,1
Product 522,13498,Weapons,1,5,2
Product 523,14322,Costumes,3,3,0
Product 524,9149,Costumes,10,9,0
Product 525,17415,Powers,2,8,1
Product 526,19132,Costumes,8,8,0
Product 527,3298,Powers,10,7,1
Product 528,4155,Weapons,8,4,2
Product 529,12225,Weapons,1,3,2
Product 530,4955,Costumes,8,5,0
Product 531,6160,Powers,4,1,1
Product 532,11752,Costumes,5,5,0
Product 533,17337,Costumes,2,1,0
Product 534,18418,Weapons,8,8,2
Product 535,2459,Weapons,4,6,2
Product 536,9938,Powers,8,8,1
Product 537,861,Powers,8,9,1
Product 538,18582,Costumes,1,1,0
Product 539,5719,Weapons,4,6,2
Product 540,7356,Costumes,3,1,0
Product 541,3211,Weapons,9,6,2
Product 542,5198,Costumes,8,4,0
Product 543,11266,Weapons,5,7,2
Product 544,17902,Weapons,8,7,2
Product 545,15355,Powers,7,5,1
Product 546,2004,Powers,5,4,1
Product 547,9752,Powers,6,1,1
Product 548,1784,Costumes,10,6,0
Product 549,5619,Costumes,5,4,0
Product 550,11950,Weapons,2,10,2
Product 551,10435,Costumes,6,3,0
Product 552,14931,Costumes,2,9,0
Product 553,11234,Costumes,1,5,0
Product 554,6725,Weapons,6,9,2
Product 555,10763,Weapons,8,2,2
Product 556,12164,Powers,5,1,1
Product 557,11069,Costumes,10,2,0
Product 558,11383,Weapons,8,2,2
Product 559,785,Weapons,8,9,2
Product 560,6109,Powers,9,8,1
Product 561,10990,Weapons,4,4,2
Product 562,5539,Costumes,10,3,0
Product 563,7681,Costumes,7,4,0
Product 564,1801,Costumes,3,9,0
Product 565,17724,Powers,10,5,1
Product 566,16368,Powers,9,9,1
Product 567,18602,Powers,5,3,1
Product 568,6077,Powers,7,2,1
Product 569,5215,Powers,6,1,1
Product 570,14953,Powers,3,4,1
Product 571,12790,Costumes,5,1,0
Product 572,9554,Costumes,4,10,0
Product 573,1652,Powers,9,10,1
Product 574,12163,Weapons,2,8,2
Product 575,3649,Powers,1,7,1
Product 576,17887,Powers,9,9,1
Product 577,2201,Powers,9,10,1
Product 578,11012,Costumes,6,6,0
Product 579,15111,Weapons,8,8,2
Product 580,8184,Weapons,9,5,2
Product 581,14430,Costumes,4,10,0
Product 582,5934,Weapons,10,9,2
Product 583,10768,Weapons,3,4,2
Product 584,175,Costumes,9,6,0
Product 585,16966,Costumes,7,5,0
Product 586,11683,Weapons,3,2,2
Product 587,6960,Powers,1,8,1
Product 588,16057,Powers,9,1,1
Product 589,7598,Costumes,9,4,0
Product 590,6376,Powers,2,4,1
Product 591,12919,Powers,6,9,1
Product 592,7090,Powers,9,10,1
Product 593,10677,Costumes,8,4,0
Product 594,16712,Costumes,1,10,0
Product 595,12594,Weapons,5,10,2
Product 596,19392,Costumes,10,4,0
Product 597,5318,Costumes,5,5,0
Product 598,11139,Powers,7,6,1
Product 599,6696,Weapons,4,4,2
Product 600,273,Powers,6,10,1
Product 601,12696,Weapons,2,7,2
Product 602,1918,Costumes,8,10,0
Product 603,3601,Powers,4,5,1
Product 604,5530,Powers,7,1,1
Product 605,10643,Costumes,3,9,0
Product 606,17536,Costumes,1,1,0
Product 607,3902,Costumes,2,9,0
Product 608,13323,Powers,9,1,1
Product 609,15812,Costumes,4,7,0
Product 610,6192,Costumes,4,4,0
Product 611,13846,Costumes,1,1,0
Product 612,10321,Powers,3,6,1
Product 613,10195,Powers,2,8,1
Product 614,11575,Powers,1,2,1
Product 615,18094,Costumes,3,6,0
Product 616,18982,Powers,3,5,1
Product 617,18386,Costumes,3,8,0
Product 618,578,Weapons,7,3,2
Product 619,7587,Weapons,7,2,2
Product 620,3467,Costumes,7,8,0
Product 621,10703,Costumes,2,9,0
Product 622,12366,Costumes,10,3,0
Product 623,1405,Powers,1,2,1
Product 624,18171,Powers,7,2,1
Product 625,19918,Costumes,9,8,0
Product 626,7096,Weapons,8,10,2
Product 627,9723,Costumes,6,6,0
Product 628,11481,Costumes,5,1,0
Product 629,14441,Powers,4,1,1
Product 630,6674,Powers,7,4,1
Product 631,15146,Powers,1,7,1
Product 632,4037,Costumes,2,6,0
Product 633,10005,Powers,5,8,1
Product 634,12724,Weapons,4,5,2
Product 635,5174,Powers,1,5,1
Product 636,18217,Weapons,2,6,2
Product 637,7303,Powers,7,7,1
Product 638,14319,Powers,4,1,1
Product 639,9762,Powers,2,2,1
Product 640,1414,Powers,5,8,1
Product 641,17186,Costumes,1,2,0
Product 642,9230,Weapons,3,10,2
Product 643,19512,Powers,10,3,1
Product 644,5582,Powers,1,6,1
Product 645,7458,Weapons,8,1,2
Product 646,13222,Powers,2,4,1
Product 647,3444,Weapons,8,4,2
Product 648,13411,Costumes,3,9,0
Product 649,11645,Costumes,9,5,0
Product 650,19181,Costumes,7,5,0
Product 651,15860,Costumes,3,10,0
Product 652,10373,Powers,3,2,1
Product 653,6622,Costumes,3,3,0
Product 654,7026,Powers,9,1,1
Product 655,1333,Costumes,4,3,0
Product 656,2260,Costumes,5,4,0
Product 657,5914,Weapons,7,6,2
Product 658,12842,Weapons,7,10,2
Product 659,8108,Costumes,10,7,0
Product 660,7785,Weapons,7,10,2
Product 661,737,Powers,2,8,1
Product 662,12541,Powers,8,2,1
Product 663,7187,Weapons,4,8,2
Product 664,16764,Weapons,1,7,2
Product 665,14307,Powers,2,2,1
Product 666,12430,Costumes,8,5,0
Product 667,5676,Costumes,9,10,0
Product 668,16543,Costumes,7,4,0
Product 669,8677,Weapons,5,4,2
Product 670,598,Powers,7,10,1
Product 671,17594,Powers,7,9,1
Product 672,17059,Powers,7,6,1
Product 673,2714,Costumes,6,9,0
Product 674,19788,Costumes,5,9,0
Product 675,15899,Costumes,8,1,0
Product 676,19635,Weapons,2,4,2
Product 677,18070,Weapons,10,1,2
Product 678,3838,Powers,2,6,1
Product 679,16276,Costumes,1,4,0
Product 680,1416,Weapons,9,1,2
Product 681,5849,Costumes,9,8,0
Product 682,14786,Costumes,10,7,0
Product 683,711,Powers,1,8,1
Product 684,15282,Weapons,8,2,2
Product 685,18273,Costumes,2,9,0
Product 686,4932,Powers,7,3,1
Product 687,5729,Powers,6,10,1
Product 688,7186,Powers,7,9,1
Product 689,2579,Costumes,4,10,0
Product 690,12527,Costumes,4,6,0
Product 691,6003,Costumes,1,5,0
Product 692,8433,Powers,8,8,1
Product 693,18421,Powers,10,1,1
Product 694,13997,Weapons,6,2,2
Product 695,1113,Powers,10,10,1
Product 696,11213,Powers,6,10,1
Product 697,14555,Costumes,6,6,0
Product 698,12867,Weapons,5,7,2
Product 699,1528,Costumes,4,6,0
Product 700,9256,Powers,8,8,1
Product 701,4652,Costumes,6,1,0
Product 702,4370,Costumes,10,2,0
Product 703,1216,Powers,2,8,1
Product 704,5933,Costumes,9,1,0
Product 705,1542,Powers,7,2,1
Product 706,6831,Costumes,1,1,0
Product 707,166,Costumes,8,5,0
Product 708,8046,Powers,6,1,1
Product 709,7789,Costumes,4,5,0
Product 710,1000,Weapons,5,10,2
Product 711,5778,Powers,10,7,1
Product 712,12807,Costumes,8,5,0
Product 713,1416,Powers,2,8,1
Product 714,8916,Costumes,10,5,0
Product 715,10879,Powers,4,7,1
Product 716,17859,Weapons,9,8,2
Product 717,10172,Costumes,4,4,0
Product 718,13421,Powers,6,9,1
Product 719,8496,Costumes,10,10,0
Product 720,18833,Powers,2,5,1
Product 721,19418,Weapons,2,2,2
Product 722,8731,Costumes,3,6,0
Product 723,16531,Weapons,1,2,2
Product 724,12853,Costumes,4,3,0
Product 725,13593,Costumes,6,9,0
Product 726,7503,Powers,1,4,1
Product 727,3218,Powers,3,8,1
Product 728,6118,Powers,8,8,1
Product 729,13609,Powers,6,7,1
Product 730,19722,Costumes,3,1,0
Product 731,13298,Costumes,1,2,0
Product 732,13636,Powers,9,1,1
Product 733,14261,Powers,5,6,1
Product 734,16121,Costumes,10,10,0
Product 735,19111,Costumes,10,2,0
Product 736,14764,Costumes,4,1,0
Product 737,10780,Costumes,4,2,0
Product 738,18533,Weapons,2,1,2
Product 739,3956,Costumes,10,2,0
Product 740,7451,Weapons,7,3,2
Product 741,8021,Powers,1,8,1
Product 742,8653,Powers,8,9,1
Product 743,4509,Weapons,1,7,2
Product 744,6151,Costumes,10,2,0
Product 745,14009,Weapons,8,8,2
Product 746,3058,Powers,5,2,1
Product 747,10798,Powers,3,3,1
Product 748,4712,Powers,8,2,1
Product 749,5859,Powers,2,8,1
Product 750,6441,Powers,1,9,1
